,is_bruch,is_hollow,has_blume,has_rost_head,has_rost_body,is_bended,is_violet,very_thick,thick,medium_thick,thin,very_thin,unclassified,auto_violet,auto_blooming,auto_length,auto_rust_head,auto_rust_body,auto_width,auto_bended
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,3.0,,237.0,,,21.0,11.0
1,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,3.0,,239.0,,,27.0,584.0
2,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,252.0,,,17.0,5.0
3,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,242.0,,,13.0,15.0
4,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,239.0,,,16.0,18.0
5,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,1.0,,238.0,,,17.0,9.0
6,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,238.0,,,16.0,21.0
7,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,238.0,,,15.0,15.0
8,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,2.0,,237.0,,,16.0,22.0
9,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,241.0,,,18.0,14.0
10,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,,237.0,,,17.0,85.0
11,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,237.0,,,16.0,6.0
12,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,2.0,,237.0,,,15.0,5.0
13,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,1.0,,239.0,,,29.0,648.0
14,,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,0.0,,237.0,,,15.0,6.0
15,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,237.0,,,13.0,28.0
16,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,1.0,,239.0,,,18.0,19.0
17,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,1.0,,238.0,,,16.0,4.0
18,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,1.0,,237.0,,,16.0,8.0
19,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,1.0,,239.0,,,30.0,625.0
20,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,238.0,,,17.0,29.0
21,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,237.0,,,16.0,9.0
22,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,237.0,,,15.0,13.0
23,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,240.0,,,16.0,21.0
24,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,237.0,,,15.0,3.0
25,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,241.0,,,15.0,10.0
26,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,237.0,,,15.0,6.0
